feature,importance
bb_width,2
open_pos,1
ma10_slope,1
macd_fast_delta,1
ma20_slope,1
hl_range,1
volume_ratio5,1
volume_ratio10,1
volume_delta,1
atr7,1
ma100_slope,1
stoch_delta,1
cci14,1
gap,0
body_size,0
return_10,0
return_5,0
lower_wick,0
is_bullish,0
return_3,0
return_1,0
return_2,0
ma5_slope,0
ma100_dist,0
ma50_dist,0
ma20_dist,0
ma5_dist,0
ma10_dist,0
consec_down,0
consec_up,0
upper_wick,0
close_pos,0
macd_hist,0
macd_line,0
ema20_dist,0
ema5_dist,0
dist_ma100,0
ma50_slope,0
macd_fast_hist,0
macd_cross_down,0
rsi14,0
rsi7,0
rsi_ob,0
rsi_os,0
rsi14_delta,0
rsi14_norm,0
bb_lower_dist,0
bb_upper_dist,0
bb_squeeze,0
macd_signal,0
macd_hist_delta,0
macd_cross_up,0
ema10_dist,0
above_ma100,0
volatility_5,0
range_atr,0
atr_ratio,0
atr14,0
bb_pct,0
volatility_20,0
vol_expand,0
volatility_10,0
pos_5,0
pos_10,0
pos_20,0
pos_50,0
dist_high_20,0
dist_low_20,0
volume_zscore,0
vol_up,0
dist_low_5,0
dist_high_5,0
stoch_d,0
stoch_k,0
stoch_ob,0
stoch_os,0
williams_r,0
cci14_delta,0
mom_3,0
mom_5,0
mom_10,0
roc5,0
roc10,0
hour,0
minute,0
day_of_week,0
