timestamp,datetime_utc,open,high,low,close,volume
1772442000000,2026-03-02 09:00,0.0005,0.00885,0.0005,0.008266,15692395.82
1772443800000,2026-03-02 09:30,0.008266,0.00846,0.007724,0.008229,4720312.11
1772445600000,2026-03-02 10:00,0.008229,0.00829,0.007889,0.00809,1548902.48
1772447400000,2026-03-02 10:30,0.00809,0.008147,0.007893,0.00791,1291497.76
1772449200000,2026-03-02 11:00,0.00791,0.008093,0.00791,0.008093,1267241.81
1772451000000,2026-03-02 11:30,0.008093,0.008098,0.007701,0.007781,1867186.39
1772452800000,2026-03-02 12:00,0.007781,0.008238,0.00771,0.008075,2011905.14
1772454600000,2026-03-02 12:30,0.008075,0.008199,0.008031,0.008124,739213.79
1772456400000,2026-03-02 13:00,0.008124,0.008668,0.00787,0.008323,2695436.06
1772458200000,2026-03-02 13:30,0.008323,0.00863,0.00776,0.00839,3341295.95
1772460000000,2026-03-02 14:00,0.00839,0.0084,0.008106,0.008303,1053265.1
1772461800000,2026-03-02 14:30,0.008303,0.008499,0.008205,0.008299,1376352.58
1772463600000,2026-03-02 15:00,0.008299,0.008463,0.00823,0.008438,793518.59
1772465400000,2026-03-02 15:30,0.008438,0.008664,0.00825,0.008594,870321.82
1772467200000,2026-03-02 16:00,0.008594,0.00866,0.008305,0.008305,1295937.09
1772469000000,2026-03-02 16:30,0.008305,0.008354,0.00751,0.008199,1407168.53
1772470800000,2026-03-02 17:00,0.008199,0.008388,0.00803,0.00803,682615.48
1772472600000,2026-03-02 17:30,0.00803,0.008333,0.00801,0.008227,588886.02
1772474400000,2026-03-02 18:00,0.008227,0.00828,0.00802,0.008073,396282.32
1772476200000,2026-03-02 18:30,0.008073,0.0081,0.008039,0.008047,205957.99
1772478000000,2026-03-02 19:00,0.008047,0.0081,0.008,0.00801,275983.03
1772479800000,2026-03-02 19:30,0.00801,0.008098,0.008009,0.008098,231094.43
1772481600000,2026-03-02 20:00,0.008098,0.008098,0.008,0.008071,174869.51
1772483400000,2026-03-02 20:30,0.008071,0.008102,0.008,0.008094,381820.18
1772485200000,2026-03-02 21:00,0.008094,0.008281,0.008094,0.008212,669432.47
1772487000000,2026-03-02 21:30,0.008212,0.008288,0.00808,0.008153,192728.7
1772488800000,2026-03-02 22:00,0.008153,0.008345,0.008153,0.008324,339021.35
1772490600000,2026-03-02 22:30,0.008324,0.008334,0.0081,0.008273,314197.82
1772492400000,2026-03-02 23:00,0.008273,0.008576,0.008265,0.00834,553657.8
1772494200000,2026-03-02 23:30,0.00834,0.008393,0.008122,0.008208,288811.31
1772496000000,2026-03-03 00:00,0.008208,0.008334,0.008191,0.008334,197018.61
1772497800000,2026-03-03 00:30,0.008334,0.008338,0.008249,0.008315,323871.44
1772499600000,2026-03-03 01:00,0.008315,0.008456,0.008315,0.008406,595809.31
1772501400000,2026-03-03 01:30,0.008406,0.008458,0.008266,0.008375,282255.7
1772503200000,2026-03-03 02:00,0.008375,0.008698,0.008308,0.008528,954489.32
1772505000000,2026-03-03 02:30,0.008528,0.008599,0.008401,0.008583,455060.43
1772506800000,2026-03-03 03:00,0.008583,0.00888,0.008583,0.008714,1765499.72
1772508600000,2026-03-03 03:30,0.008714,0.009046,0.008669,0.008948,1330272.28
1772510400000,2026-03-03 04:00,0.008948,0.009099,0.008575,0.008793,2125273.2
1772512200000,2026-03-03 04:30,0.008793,0.009034,0.008744,0.00892,495488.44
1772514000000,2026-03-03 05:00,0.00892,0.009139,0.008535,0.008535,1350579.23
1772515800000,2026-03-03 05:30,0.008535,0.008872,0.0085,0.008709,996689.98
1772517600000,2026-03-03 06:00,0.008709,0.00895,0.008709,0.008812,1066359.51
1772519400000,2026-03-03 06:30,0.008812,0.008989,0.008626,0.008626,760454.45
1772521200000,2026-03-03 07:00,0.008626,0.00874,0.0086,0.00868,360401.63
1772523000000,2026-03-03 07:30,0.00868,0.008947,0.008641,0.008899,397177.53
1772524800000,2026-03-03 08:00,0.008899,0.009302,0.008819,0.009093,7691459.53
1772526600000,2026-03-03 08:30,0.009093,0.009198,0.0089,0.009099,2055592.87
1772528400000,2026-03-03 09:00,0.009099,0.009191,0.00901,0.009066,3543458.66
1772530200000,2026-03-03 09:30,0.009066,0.0093,0.009049,0.009195,6073858.82
1772532000000,2026-03-03 10:00,0.009195,0.009703,0.009019,0.009437,12019443.75
1772533800000,2026-03-03 10:30,0.009437,0.009863,0.009182,0.009811,7348360.23
1772535600000,2026-03-03 11:00,0.009811,0.01112,0.009693,0.010738,14284472.43
1772537400000,2026-03-03 11:30,0.010738,0.0111,0.009626,0.010026,4882546.27
1772539200000,2026-03-03 12:00,0.010026,0.010257,0.0093,0.009582,1767710.34
1772541000000,2026-03-03 12:30,0.009582,0.009913,0.009534,0.009609,801555.24
1772542800000,2026-03-03 13:00,0.009609,0.009788,0.00945,0.00966,855433.47
1772544600000,2026-03-03 13:30,0.00966,0.010188,0.009658,0.010068,1724967.19
1772546400000,2026-03-03 14:00,0.010068,0.010195,0.009207,0.009353,1490290.47
1772548200000,2026-03-03 14:30,0.009353,0.009507,0.008837,0.009136,2159819.73
1772550000000,2026-03-03 15:00,0.009136,0.009399,0.009122,0.009399,670018.26
1772551800000,2026-03-03 15:30,0.009399,0.009694,0.009286,0.009393,540441.99
1772553600000,2026-03-03 16:00,0.009393,0.009828,0.009393,0.009756,522457.94
1772555400000,2026-03-03 16:30,0.009756,0.010369,0.009688,0.01005,4302943.82
1772557200000,2026-03-03 17:00,0.01005,0.0103,0.009899,0.010091,1041628.96
1772559000000,2026-03-03 17:30,0.010091,0.010407,0.009955,0.010296,828713.55
1772560800000,2026-03-03 18:00,0.010296,0.010319,0.009653,0.010211,1184305.34
1772562600000,2026-03-03 18:30,0.010211,0.010569,0.010127,0.010485,651592.62
1772564400000,2026-03-03 19:00,0.010485,0.010673,0.010034,0.010111,781645.73
1772566200000,2026-03-03 19:30,0.010111,0.010407,0.010013,0.010277,358310.75
1772568000000,2026-03-03 20:00,0.010277,0.010348,0.01008,0.01011,370327.7
1772569800000,2026-03-03 20:30,0.01011,0.010212,0.010056,0.010173,365789.75
1772571600000,2026-03-03 21:00,0.010173,0.010589,0.01002,0.010467,2435559.97
1772573400000,2026-03-03 21:30,0.010467,0.010619,0.010355,0.010371,345648.25
1772575200000,2026-03-03 22:00,0.010371,0.010866,0.010355,0.010658,775589.68
1772577000000,2026-03-03 22:30,0.010658,0.010919,0.010326,0.010827,466736.86
1772578800000,2026-03-03 23:00,0.010827,0.010849,0.010267,0.010337,482835.15
1772580600000,2026-03-03 23:30,0.010337,0.010654,0.010337,0.010529,327633.55
1772582400000,2026-03-04 00:00,0.010529,0.010899,0.010465,0.010675,1962478.72
1772584200000,2026-03-04 00:30,0.010675,0.01119,0.010675,0.011156,567342.87
1772586000000,2026-03-04 01:00,0.011156,0.011156,0.010833,0.010937,671301.67
1772587800000,2026-03-04 01:30,0.010937,0.010983,0.010532,0.010884,554550.57
1772589600000,2026-03-04 02:00,0.010884,0.011018,0.0107,0.010853,329984.76
1772591400000,2026-03-04 02:30,0.010853,0.011003,0.010744,0.010879,235927.2
1772593200000,2026-03-04 03:00,0.010879,0.011,0.010845,0.010845,146909.55
1772595000000,2026-03-04 03:30,0.010845,0.010982,0.010765,0.010822,275093.65
1772596800000,2026-03-04 04:00,0.010822,0.010822,0.01068,0.0108,689506.97
