timestamp,open,high,low,close,volume,datetime
1774127700000,0.04118,0.04121,0.04118,0.04121,923.4,2026-03-21 21:15:00+00:00
1774128600000,0.04121,0.04122,0.04117,0.04119,27540.2,2026-03-21 21:30:00+00:00
1774129500000,0.04119,0.04119,0.04109,0.04112,12095.1,2026-03-21 21:45:00+00:00
1774130400000,0.04112,0.04112,0.04092,0.04101,19827.5,2026-03-21 22:00:00+00:00
1774131300000,0.04101,0.04114,0.04101,0.04114,79525.7,2026-03-21 22:15:00+00:00
1774132200000,0.04114,0.04119,0.04114,0.04119,46462.2,2026-03-21 22:30:00+00:00
1774133100000,0.04119,0.04119,0.04101,0.04101,83356.1,2026-03-21 22:45:00+00:00
1774134000000,0.04101,0.04102,0.04095,0.04095,7592.4,2026-03-21 23:00:00+00:00
1774134900000,0.04095,0.04097,0.04083,0.04091,21206.2,2026-03-21 23:15:00+00:00
1774135800000,0.04091,0.04096,0.04091,0.04096,1725.0,2026-03-21 23:30:00+00:00
1774136700000,0.04096,0.04096,0.0399,0.0401,502844.1,2026-03-21 23:45:00+00:00
1774137600000,0.0401,0.04034,0.03975,0.04017,133727.5,2026-03-22 00:00:00+00:00
1774138500000,0.04017,0.04035,0.04015,0.04029,16344.8,2026-03-22 00:15:00+00:00
1774139400000,0.04029,0.04039,0.04022,0.04026,21630.4,2026-03-22 00:30:00+00:00
1774140300000,0.04026,0.0403,0.04009,0.04009,59417.0,2026-03-22 00:45:00+00:00
1774141200000,0.04009,0.04016,0.04,0.04,23950.6,2026-03-22 01:00:00+00:00
1774142100000,0.04,0.04005,0.03991,0.03995,20581.3,2026-03-22 01:15:00+00:00
1774143000000,0.03995,0.04,0.03991,0.03994,13036.6,2026-03-22 01:30:00+00:00
1774143900000,0.03994,0.0401,0.03994,0.0401,659.5,2026-03-22 01:45:00+00:00
1774144800000,0.0401,0.04015,0.0401,0.0401,2810.9,2026-03-22 02:00:00+00:00
1774145700000,0.0401,0.04042,0.0401,0.04042,2453.0,2026-03-22 02:15:00+00:00
1774146600000,0.04042,0.04042,0.0402,0.04021,8627.0,2026-03-22 02:30:00+00:00
1774147500000,0.04021,0.04026,0.0402,0.04022,2075.3,2026-03-22 02:45:00+00:00
1774148400000,0.04022,0.04025,0.04012,0.04025,2131.8,2026-03-22 03:00:00+00:00
1774149300000,0.04025,0.04045,0.04025,0.04043,48790.0,2026-03-22 03:15:00+00:00
1774150200000,0.04043,0.04051,0.04024,0.04028,26332.9,2026-03-22 03:30:00+00:00
1774151100000,0.04028,0.04028,0.04017,0.04017,742.1,2026-03-22 03:45:00+00:00
1774152000000,0.04017,0.04024,0.04016,0.04019,7507.2,2026-03-22 04:00:00+00:00
1774152900000,0.04019,0.04023,0.0401,0.04013,9811.2,2026-03-22 04:15:00+00:00
1774153800000,0.04013,0.04022,0.04012,0.04022,2863.2,2026-03-22 04:30:00+00:00
1774154700000,0.04022,0.04022,0.04019,0.04019,1487.3,2026-03-22 04:45:00+00:00
1774155600000,0.04019,0.04019,0.04014,0.04018,1980.1,2026-03-22 05:00:00+00:00
1774156500000,0.04018,0.04018,0.03999,0.03999,33721.9,2026-03-22 05:15:00+00:00
1774157400000,0.03999,0.03999,0.03998,0.03998,388.2,2026-03-22 05:30:00+00:00
1774158300000,0.03998,0.04007,0.03998,0.04007,749.8,2026-03-22 05:45:00+00:00
1774159200000,0.04007,0.04007,0.03981,0.03981,17168.1,2026-03-22 06:00:00+00:00
1774160100000,0.03981,0.03986,0.03978,0.03978,1659.3,2026-03-22 06:15:00+00:00
1774161000000,0.03978,0.03983,0.03977,0.03983,1956.9,2026-03-22 06:30:00+00:00
1774161900000,0.03983,0.03983,0.03983,0.03983,0.0,2026-03-22 06:45:00+00:00
1774162800000,0.03983,0.03989,0.03977,0.03977,10626.8,2026-03-22 07:00:00+00:00
1774163700000,0.03977,0.03977,0.03977,0.03977,0.0,2026-03-22 07:15:00+00:00
1774164600000,0.03977,0.03978,0.03968,0.03968,147396.3,2026-03-22 07:30:00+00:00
1774165500000,0.03968,0.04006,0.03966,0.03977,167225.5,2026-03-22 07:45:00+00:00
1774166400000,0.03977,0.03977,0.03943,0.03963,96277.4,2026-03-22 08:00:00+00:00
1774167300000,0.03963,0.03963,0.03945,0.03945,25845.5,2026-03-22 08:15:00+00:00
1774168200000,0.03945,0.03978,0.03945,0.03976,5418.3,2026-03-22 08:30:00+00:00
1774169100000,0.03976,0.03979,0.03969,0.03976,9475.2,2026-03-22 08:45:00+00:00
